adsorbent_basis,mass
0.4924924975675676,13.016656257256107,ads
0.49349349855855856,13.0413479419184,ads
0.49449449954954955,13.066133459101765,ads
0.49549550054054053,13.09101334482897,ads
0.4964965015315315,13.115988139212186,ads
0.49749750252252256,13.141058386492123,ads
0.49849850351351355,13.166224635077521,ads
0.49949950450450453,13.191487437585174,ads
0.5005005054954955,13.216847350880355,ads
0.5015015064864865,13.242304936117742,ads
0.5025025074774776,13.26786075878282,ads
0.5035035084684686,13.293515388733715,ads
0.5045045094594596,13.319269400243604,ads
0.5055055104504506,13.345123372043524,ads
0.5065065114414415,13.371077887365741,ads
0.5075075124324325,13.3971335339876,ads
0.5085085134234235,13.423290904275898,ads
0.5095095144144145,13.449550595231786,ads
0.5105105154054055,13.475913208536165,ads
0.5115115163963965,13.502379350595662,ads
0.5125125173873875,13.528949632589118,ads
0.5135135183783784,13.555624670514641,ads
0.5145145193693694,13.582405085237198,ads
0.5155155203603604,13.6092915025368,ads
0.5165165213513514,13.636284553157225,ads
0.5175175223423424,13.663384872855376,ads
0.5185185233333334,13.690593102451142,ads
0.5195195243243244,13.717909887877974,ads
0.5205205253153153,13.745335880233942,ads
0.5215215263063063,13.772871735833506,ads
0.5225225272972973,13.800518116259836,ads
0.5235235282882884,13.828275688417841,ads
0.5245245292792794,13.856145124587746,ads
0.5255255302702704,13.884127102479408,ads
0.5265265312612614,13.91222230528722,ads
0.5275275322522524,13.940431421745743,ads
0.5285285332432433,13.968755146185956,ads
0.5295295342342343,13.997194178592256,ads
0.5305305352252253,14.025749224660087,ads
0.5315315362162163,14.05442099585435,ads
0.5325325372072073,14.08321020946846,ads
0.5335335381981983,14.112117588684184,ads
0.5345345391891893,14.141143862632184,ads
0.5355355401801802,14.170289766453331,ads
0.5365365411711712,14.199556041360761,ads
0.5375375421621622,14.22894343470272,ads
0.5385385431531532,14.25845270002615,ads
0.5395395441441442,14.288084597141147,ads
0.5405405451351352,14.317839892186122,ads
0.5415415461261261,14.34771935769388,ads
0.5425425471171171,14.377723772658433,ads
0.5435435481081082,14.407853922602744,ads
0.5445445490990992,14.438110599647233,ads
0.5455455500900902,14.468494602579227,ads
0.5465465510810812,14.499006736923247,ads
0.5475475520720722,14.529647815012195,ads
0.5485485530630632,14.560418656059438,ads
0.5495495540540541,14.591320086231836,ads
0.5505505550450451,14.622352938723646,ads
0.5515515560360361,14.653518053831462,ads
0.5525525570270271,14.684816279030006,ads
0.5535535580180181,14.716248469048995,ads
0.5545545590090091,14.747815485950898,ads
0.5555555600000001,14.779518199209807,ads
0.556556560990991,14.811357485791213,ads
0.557557561981982,14.843334230232918,ads
0.558558562972973,14.87544932472689,ads
0.559559563963964,14.907703669202323,ads
0.560560564954955,14.94009817140961,ads
0.561561565945946,14.972633747005581,ads
0.562562566936937,15.005311319639711,ads
0.5635635679279279,15.038131821041581,ads
0.564564568918919,15.071096191109394,ads
0.56556556990991,15.104205377999726,ads
0.566566570900901,15.13746033821842,ads
0.567567571891892,15.170862036712698,ads
0.568568572882883,15.204411446964507,ads
0.569569573873874,15.23810955108507,ads
0.570570574864865,15.271957339910752,ads
0.5715715758558559,15.305955813100157,ads
0.5725725768468469,15.340105979232534,ads
0.5735735778378379,15.374408855907538,ads
0.5745745788288289,15.408865469846287,ads
0.5755755798198199,15.44347685699381,ads
0.5765765808108109,15.478244062622862,ads
0.5775775818018019,15.513168141439156,ads
0.5785785827927928,15.548250157688024,ads
0.5795795837837838,15.58349118526251,ads
0.5805805847747748,15.618892307812958,ads
0.5815815857657658,15.65445461885809,ads
0.5825825867567568,15.690179221897589,ads
0.5835835877477478,15.72606723052625,ads
0.5845845887387389,15.762119768549713,ads
0.5855855897297298,15.798337970101713,ads
0.5865865907207208,15.834722979763072,ads
0.5875875917117118,15.871275952682232,ads
0.5885885927027028,15.90799805469752,ads
0.5895895936936938,15.944890462461093,ads
0.5905905946846848,15.981954363564613,ads
0.5915915956756758,16.019190956666694,ads
0.5925925966666667,16.056601451622107,ads
0.5935935976576577,16.09418706961282,ads
0.5945945986486487,16.13194904328089,ads
0.5955955996396397,16.169888616863187,ads
0.5965966006306307,16.208007046328103,ads
0.5975976016216217,16.246305599514088,ads
0.5985986026126127,16.284785556270286,ads
0.5995996036036036,16.323448208599025,ads
0.6006006045945946,16.362294860800514,ads
0.6016016055855856,16.401326829619425,ads
0.6026026065765766,16.44054544439375,ads
0.6036036075675676,16.479952047205657,ads
0.6046046085585586,16.51954799303464,ads
0.6056056095495497,16.559334649912767,ads
0.6066066105405407,16.599313399082295,ads
0.6076076115315316,16.63948563515545,ads
0.6086086125225226,16.679852766276667,ads
0.6096096135135136,16.720416214287052,ads
0.6106106145045046,16.761177414891396,ads
0.6116116154954956,16.802137817827504,ads
0.6126126164864866,16.843298887038113,ads
0.6136136174774776,16.884662100845283,ads
0.6146146184684685,16.926228952127406,ads
0.6156156194594595,16.968000948498787,ads
0.6166166204504505,17.009979612491946,ads
0.6176176214414415,17.052166481742578,ads
0.6186186224324325,17.094563109177326,ads
0.6196196234234235,17.13717106320431,ads
0.6206206244144145,17.179991927906563,ads
0.6216216254054054,17.223027303238315,ads
0.6226226263963964,17.266278805224303,ads
0.6236236273873874,17.309748066162026,ads
0.6246246283783784,17.353436734827124,ads
0.6256256293693695,17.397346476681804,ads
0.6266266303603605,17.441478974086518,ads
0.6276276313513515,17.485835926514785,ads
0.6286286323423425,17.530419050771417,ads
0.6296296333333334,17.57523008121392,ads
0.6306306343243244,17.620270769977502,ads
0.6316316353153154,17.665542887203358,ads
0.6326326363063064,17.71104822127064,ads
0.6336336372972974,17.756788579031898,ads
0.6346346382882884,17.80276578605228,ads
0.6356356392792794,17.84898168685237,ads
0.6366366402702703,17.89543814515489,ads
0.6376376412612613,17.942137044135208,ads
0.6386386422522523,17.989080286675836,ads
0.6396396432432433,18.036269795624854,ads
0.6406406442342343,18.083707514058503,ads
0.6416416452252253,18.131395405547863,ads
0.6426426462162163,18.17933545442982,ads
0.6436436472072072,18.227529666082233,ads
0.6446446481981982,18.27598006720367,ads
0.6456456491891892,18.32468870609743,ads
0.6466466501801803,18.37365765296025,ads
0.6476476511711713,18.422889000175562,ads
0.6486486521621623,18.47238486261158,ads
0.6496496531531533,18.52214737792407,ads
0.6506506541441442,18.57217870686419,ads
0.6516516551351352,18.62248103359115,ads
0.6526526561261262,18.673056565990137,ads
0.6536536571171172,18.723907535995316,ads
0.6546546581081082,18.775036199918166,ads
0.6556556590990992,18.826444838781246,ads
0.6566566600900902,18.87813575865737,ads
0.6576576610810811,18.93011129101447,ads
0.6586586620720721,18.982373793066127,ads
0.6596596630630631,19.034925648127953,ads
0.6606606640540541,19.08776926597984,ads
0.6616616650450451,19.140907083234392,ads
0.6626626660360361,19.19434156371135,ads
0.6636636670270271,19.24807519881851,ads
0.664664668018018,19.302110507938835,ads
0.665665669009009,19.356450038824327,ads
0.6666666700000001,19.411096367996375,ads
0.6676676709909911,19.466052101153043,ads
0.6686686719819821,19.521319873583234,ads
0.6696696729729731,19.57690235058794,ads
0.6706706739639641,19.632802227908677,ads
0.6716716749549551,19.689022232163385,ads
0.672672675945946,19.745565121289676,ads
0.673673676936937,19.802433684995908,ads
0.674674677927928,19.859630745219935,ads
0.675675678918919,19.917159156595964,ads
0.67667667990991,19.97502180692939,ads
0.677677680900901,20.033221617680127,ads
0.678678681891892,20.091761544454187,ads
0.6796796828828829,20.15064457750414,ads
0.6806806838738739,20.209873742238187,ads
0.6816816848648649,20.269452099738405,ads
0.6826826858558559,20.329382747288058,ads
0.6836836868468469,20.389668818908376,ads
0.6846846878378379,20.45031348590486,ads
0.6856856888288289,20.511319957423417,ads
0.6866866898198198,20.572691481016395,ads
0.6876876908108109,20.634431343218953,ads
0.6886886918018019,20.69654287013562,ads
0.6896896927927929,20.759029428037742,ads
0.6906906937837839,20.821894423971543,ads
0.6916916947747749,20.88514130637747,ads
0.6926926957657659,20.94877356572068,ads
0.6936936967567569,21.012794735133244,ads
0.6946946977477478,21.077208391068016,ads
0.6956956987387388,21.14201815396473,ads
0.6966966997297298,21.207227688928246,ads
0.6976977007207208,21.27284070641955,ads
0.6986987017117118,21.338860962959465,ads
0.6996997027027028,21.405292261845673,ads
0.7007007036936937,21.472138453883,ads
0.7017017046846847,21.539403438127582,ads
0.7027027056756757,21.60709116264493,ads
0.7037037066666667,21.675205625282455,ads
0.7047047076576577,21.74375087445652,ads
0.7057057086486487,21.812731009954618,ads
0.7067067096396397,21.882150183752703,ads
0.7077077106306308,21.95201260084838,ads
0.7087087116216217,22.02232252010984,ads
0.7097097126126127,22.093084255141477,ads
0.7107107136036037,22.164302175165947,ads
0.7117117145945947,22.235980705923573,ads
0.7127127155855857,22.30812433058908,ads
0.7137137165765767,22.3807375907064,ads
0.7147147175675677,22.45382508714162,ads
0.7157157185585586,22.52739148105483,ads
0.7167167195495496,22.601441494891,ads
0.7177177205405406,22.67597991339056,ads
0.7187187215315316,22.751011584619956,ads
0.7197197225225226,22.826541421022863,ads
0.7207207235135136,22.902574400492227,ads
0.7217217245045046,22.97911556746399,ads
0.7227227254954955,23.05617003403264,ads
0.7237237264864865,23.133742981089483,ads
0.7247247274774775,23.211839659483733,ads
0.7257257284684685,23.29046539120742,ads
0.7267267294594595,23.369625570604313,ads
0.7277277304504505,23.44932566560367,ads
0.7287287314414416,23.529571218979225,ads
0.7297297324324326,23.610367849634233,ads
0.7307307334234235,23.691721253912952,ads
0.7317317344144145,23.773637206939487,ads
0.7327327354054055,23.85612156398429,ads
0.7337337363963965,23.93918026185946,ads
0.7347347373873875,24.022819320343046,ads
0.7357357383783785,24.107044843633535,ads
0.7367367393693695,24.191863021834823,ads
0.7377377403603604,24.277280132472857,ads
0.7387387413513514,24.36330254204434,ads
0.7397397423423424,24.44993670759862,ads
0.7407407433333334,24.537189178353366,ads
0.7417417443243244,24.62506659734493,ads
0.7427427453153154,24.713575703114444,ads
0.7437437463063064,24.802723331430222,ads
0.7447447472972973,24.892516417047755,ads
0.7457457482882883,24.982961995507896,ads
0.7467467492792793,25.074067204974575,ads
0.7477477502702703,25.165839288112682,ads
0.7487487512612614,25.25828559400753,ads
0.7497497522522524,25.35141358012654,ads
0.7507507532432434,25.4452308143248,ads
0.7517517542342343,25.539744976894983,ads
0.7527527552252253,25.634963862663408,ads
0.7537537562162163,25.730895383132914,ads
0.7547547572072073,25.827547568674266,ads
0.7557557581981983,25.92492857076691,ads
0.7567567591891893,26.023046664290813,ads
0.7577577601801803,26.121910249870364,ads
0.7587587611711712,26.221527856272075,ads
0.7597597621621622,26.321908142857172,ads
0.7607607631531532,26.42305990209093,ads
0.7617617641441442,26.52499206210989,ads
0.7627627651351352,26.627713689348933,ads
0.7637637661261262,26.731233991229395,ads
0.7647647671171172,26.835562318910405,ads
0.7657657681081081,26.940708170104593,ads
0.7667667690990991,27.04668119196058,ads
0.7677677700900901,27.15349118401344,ads
0.7687687710810812,27.261148101205656,ads
0.7697697720720722,27.369662056979905,ads
0.7707707730630632,27.479043326446366,ads
0.7717717740540542,27.58930234962591,ads
0.7727727750450452,27.700449734771997,ads
0.7737737760360361,27.812496261772914,ads
0.7747747770270271,27.925452885637206,ads
0.7757757780180181,28.039330740064084,ads
0.7767767790090091,28.15414114110184,ads
0.7777777800000001,28.269895590896237,ads
0.7787787809909911,28.386605781532,ads
0.7797797819819821,28.504283598969614,ads
0.780780782972973,28.622941127080676,ads
0.781781783963964,28.742590651784237,ads
0.782782784954955,28.863244665287553,ads
0.783783785945946,28.98491587043385,ads
0.784784786936937,29.10761718516076,ads
0.785785787927928,29.23136174707222,ads
0.786786788918919,29.356162918127794,ads
0.7877877899099099,29.482034289452283,ads
0.7887887909009009,29.608989686269947,ads
0.789789791891892,29.737043172966466,ads
0.790790792882883,29.866209058283008,ads
0.791791793873874,29.996501900646162,ads
0.792792794864865,30.127936513638108,ads
0.793793795855856,30.260527971610998,ads
0.794794796846847,30.39429161545052,ads
0.7957957978378379,30.529243058492764,ads
0.7967967988288289,30.665398192599607,ads
0.7977977998198199,30.80277319439721,ads
0.7987988008108109,30.941384531683145,ads
0.7997998018018019,31.08124897000707,ads
0.8008008027927929,31.222383579430957,ads
0.8018018037837839,31.364805741474033,ads
0.8028028047747748,31.508533156248983,ads
0.8038038057657658,31.653583849794956,ads
0.8048048067567568,31.799976181614344,ads
0.8058058077477478,31.947728852419388,ads
0.8068068087387388,32.096860912095984,ads
0.8078078097297298,32.24739176789138,ads
0.8088088107207207,32.39934119283357,ads
0.8098098117117118,32.55272933438961,ads
0.8108108127027028,32.70757672337122,ads
0.8118118136936938,32.86390428309564,ads
0.8128128146846848,33.02173333881069,ads
0.8138138156756758,33.1810856273923,ads
0.8148148166666668,33.34198330732467,ads
0.8158158176576578,33.50444896897178,ads
0.8168168186486487,33.668505645151,ads
0.8178178196396397,33.83417682201858,ads
0.8188188206306307,34.0014864502784,ads
0.8198198216216217,34.17045895672464,ads
0.8208208226126127,34.3411192561306,ads
0.8218218236036037,34.51349276349531,ads
0.8228228245945947,34.68760540666109,ads
0.8238238255855856,34.8634836393147,ads
0.8248248265765766,35.04115445438625,ads
0.8258258275675676,35.220645397859656,ads
0.8268268285585586,35.40198458301002,ads
0.8278278295495496,35.58520070508286,ads
0.8288288305405406,35.77032305643153,ads
0.8298298315315316,35.957381542129816,ads
0.8308308325225227,36.146406696076696,ads
0.8318318335135136,36.33742969761194,ads
0.8328328345045046,36.5304823886612,ads
0.8338338354954956,36.72559729143077,ads
0.8348348364864866,36.9228076266721,ads
0.8358358374774776,37.12214733253835,ads
0.8368368384684686,37.32365108405461,ads
0.8378378394594596,37.52735431322622,ads
0.8388388404504505,37.73329322980864,ads
0.8398398414414415,37.94150484276541,ads
0.8408408424324325,38.15202698244011,ads
0.8418418434234235,38.36489832347089,ads
0.8428428444144145,38.58015840847604,ads
0.8438438454054055,38.79784767254189,ads
0.8448448463963965,39.01800746854394,ads
0.8458458473873874,39.240680093335506,ads
0.8468468483783784,39.46590881483773,ads
0.8478478493693694,39.693737900068434,ads
0.8488488503603604,39.9242126441469,ads
0.8498498513513514,40.157379400315484,ads
0.8508508523423425,40.39328561101898,ads
0.8518518533333335,40.631979840086224,ads
0.8528528543243244,40.87351180605925,ads
0.8538538553153154,41.11793241671854,ads
0.8548548563063064,41.36529380485405,ads
0.8558558572972974,41.615649365335706,ads
0.8568568582882884,41.86905379353775,ads
0.8578578592792794,42.12556312517599,ads
0.8588588602702704,42.3852347776179,ads
0.8598598612612613,42.64812759273068,ads
0.8608608622522523,42.91430188133312,ads
0.8618618632432433,43.183819469323154,ads
0.8628628642342343,43.45674374555404,ads
0.8638638652252253,43.733139711538,ads
0.8648648662162163,44.013074033058224,ads
0.8658658672072073,44.29661509377647,ads
0.8668668681981982,44.58383305092546,ads
0.8678678691891892,44.87479989318278,ads
0.8688688701801802,45.1695895008251,ads
0.8698698711711712,45.46827770826978,ads
0.8708708721621622,45.770942369113634,ads
0.8718718731531533,46.07766342378733,ads
0.8728728741441443,46.3885229699476,ads
0.8738738751351353,46.70360533573909,ads
0.8748748761261262,47.02299715606131,ads
0.8758758771171172,47.346787451987176,ads
0.8768768781081082,47.67506771348503,ads
0.8778778790990992,48.0079319856063,ads
0.8788788800900902,48.34547695830867,ads
0.8798798810810812,48.68780206009583,ads
0.8808808820720722,49.035009555663244,ads
0.8818818830630631,49.38720464775252,ads
0.8828828840540541,49.744495583426406,ads
0.8838838850450451,50.10699376499093,ads
0.8848848860360361,50.47481386580239,ads
0.8858858870270271,50.84807395121325,ads
0.8868868880180181,51.22689560492375,ads
0.8878878890090091,51.61140406102438,ads
0.88888889,52.00172834202931,ads
0.889889890990991,52.39800140322166,ads
0.890890891981982,52.800360283648445,ads
0.8918918929729731,53.208946264127,ads
0.8928928939639641,53.623905032643655,ads
0.8938938949549551,54.04538685755388,ads
0.8948948959459461,54.47354676901382,ads
0.895895896936937,54.908544749105715,ads
0.896896897927928,55.350545931145206,ads
0.897897898918919,55.799720808693785,ads
0.89889889990991,56.256245454830434,ads
0.899899900900901,56.720301752276725,ads
0.900900901891892,57.19207763500542,ads
0.901901902882883,57.671767342008614,ads
0.902902903873874,58.1595716839435,ads
0.9039039048648649,58.65569832342661,ads
0.9049049058558559,59.16036206979664,ads
0.9059059068468469,59.6737851892267,ads
0.9069069078378379,60.1961977311247,ads
0.9079079088288289,60.72783787183071,ads
0.9089089098198199,61.26895227668837,ads
0.9099099108108109,61.81979648164855,ads
0.9109109118018018,62.3806352956436,ads
0.9119119127927928,62.95174322506543,ads
0.9129129137837839,63.533404921775016,ads
0.9139139147747749,64.12591565618119,ads
0.9149149157657659,64.72958181703986,ads
0.9159159167567569,65.34472143975064,ads
0.9169169177477479,65.97166476506646,ads
0.9179179187387388,66.61075483027622,ads
0.9189189197297298,67.26234809508651,ads
0.9199199207207208,67.9268151045995,ads
0.9209209217117118,68.6045411919799,ads
0.9219219227027028,69.29592722360897,ads
0.9229229236936938,70.00139038975517,ads
0.9239239246846848,70.72136504403657,ads
0.9249249256756757,71.45630359522617,ads
0.9259259266666667,72.20667745524584,ads
0.9269269276576577,72.97297804752503,ads
0.9279279286486487,73.75571788025461,ads
0.9289289296396397,74.55543168946349,ads
0.9299299306306307,75.37267765727307,ads
0.9309309316216217,76.20803871116486,ads
0.9319319326126126,77.06212391061361,ads
0.9329329336036037,77.93556992802063,ads
0.9339339345945947,78.82904263151138,ads
0.9349349355855857,79.7432387778712,ads
0.9359359365765767,80.67888782465968,ads
0.9369369375675677,81.63675387141346,ads
0.9379379385585587,82.61763774079031,ads
0.9389389395495497,83.62237921157138,ads
0.9399399405405406,84.65185941660448,ads
0.9409409415315316,85.70700342008345,ads
0.9419419425225226,86.78878299000492,ads
0.9429429435135136,87.8982195832705,ads
0.9439439445045046,89.03638756270537,ads
0.9449449454954956,90.20441766729385,ads
0.9459459464864866,91.40350075918958,ads
0.9469469474774775,92.63489187360574,ads
0.9479479484684685,93.89991460053344,ads
0.9489489494594595,95.19996583045221,ads
0.9499499504504505,96.53652089979946,ads
0.9509509514414415,97.9111391760495,ads
0.9519519524324325,99.3254701268486,ads
0.9529529534234235,100.78125992287357,ads
0.9539539544144146,102.28035862998193,ads
0.9549549554054055,103.82472805294302,ads
0.9559559563963965,105.41645030067231,ads
0.9569569573873875,107.05773715160477,ads
0.9579579583783785,108.75094030778783,ads
0.9589589593693695,110.49856263767036,ads
0.9599599603603605,112.30327052061556,ads
0.9609609613513515,114.16790742119179,ads
0.9619619623423424,116.09550883857857,ads
0.9629629633333334,118.0893187964061,ads
0.9639639643243244,120.15280806144371,ads
0.9649649653153154,122.28969430637298,ads
0.9659659663063064,124.50396446304505,ads
0.9669669672972974,126.79989954898706,ads
0.9679679682882883,129.18210229240447,ads
0.9689689692792793,131.65552793076293,ads
0.9699699702702703,134.22551861658982,ads
0.9709709712612613,136.89784193322157,ads
0.9719719722522523,139.67873410490085,ads
0.9729729732432433,142.57494858258747,ads
0.9739739742342344,145.59381080224333,ads
0.9749749752252254,148.74328005025328,ads
0.9759759762162163,152.03201953595325,ads
0.9769769772072073,155.46947597021088,ads
0.9779779781981983,159.06597018937998,ads
0.9789789791891893,162.83280065558907,ads
0.9799799801801803,166.78236201958225,ads
0.9809809811711713,170.92828136712313,ads
0.9819819821621623,175.2855753044581,ads
0.9829829831531532,179.8708316987168,ads
0.9839839841441442,184.70242070909305,ads
0.9849849851351352,189.80074076838244,ads
0.9859859861261262,195.18850645965668,ads
0.9869869871171172,200.89108685606428,ads
0.9879879881081082,206.93690495453376,ads
0.9889889890990992,213.35791147307657,ads
0.9899899900900901,220.19014968075763,ads
0.9909909910810811,227.4744323409837,ads
0.9919919920720721,235.2571576186614,ads
0.9929929930630631,243.59129841141007,ads
0.9939939940540541,252.53760968981786,ads
0.9949949950450452,262.16611203091065,ads
0.9959959960360362,272.5579279794685,ads
0.9969969970270272,283.8075731762323,ads
0.9979979980180181,296.02583930069704,ads
0.9989989990090091,309.3434552002525,ads
1.0,323.9157828130516,ads
